date,Particualrs,address,Voucher Type,Voucher_no,Voucher_Ref_No,gstin_uin,Narration,Order_No_&_Date,terms_of_payment,Other_References,Terms_of_Delivery,delivery_note_no_date,despatch_doc_no,Despatch Through,Destination,Place of Receipt by Shipper,Vessel/Flight No.,Port of Loading,Port of Discharge,VENDOR_VALUE,VENDOR_BID_AMOUNT,Margin AMount, Transport ,Trasn Form,Detention,Loading Charges,unloading Charges,Additional Toll, Additional Cost , Additional Cost info., Total Billing to DK ,PLANT,loading_location,unloading_location,booking_no,Submit Date,status,remarks,account remarks,REMARKS,Invoice Status,POD status,invoice_no,invoice_amount,Cus.ID,CGST,SGST,IGST,Total Amount
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637311,,DOM/25120507,BB4001314166,,RELIANCE INDUSTIRES LTD goods desc -  INADSFL,06-14-25,354000,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,NUGH,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234011,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637312,,DOM/25120603,BB4001171828,,BHARAT PETROLEUM CORPORATION LIMITED goods desc -  CHEMCILAS,06-14-25,336300,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,RJLA,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234012,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637313,,DOM/25120661,BB4001171843,,RELIANCE INDUSTRIES LTD. goods desc -  UNICOR J,06-14-25,542564,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,PTLG,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234013,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637314,,DOM/25120671,BB4001314200,,BHARAT PETROLEUM CORPORATION LIMITED goods desc -  CHEMICAL,06-14-25,840750,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,JTP,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234014,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637315,,DOM/25120672,BB4001315238,,BHARAT PETROLEUM CORPORATION LTD goods desc -  CHEMICAL,06-14-25,3026700,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,GBA,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234015,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,Bharat Petrolium Corporation Limited Salem TamilNadu 637316,,DOM/25/20673,BB4001314153,,INDIAN OIL CORPORATION LIMITED (BONGAIGA goods desc -  CHEMC,06-14-25,1454952,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,BGGN,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234016,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120674,BB4001314203,,RELIANCE INDUSTRIES LIMITED goods desc -  CHEMICAL,06-14-25,447692,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,GVSD,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234017,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25/20683,BB4001171862,,BHARAT PETROLEUM CORPORATION LTD goods desc -  IDFNASLD,06-14-25,840750,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,BTD,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234018,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120706,BB4001171844,,RELIANCE INDUSTRIES LTD. goods desc -  CHEMICAL,06-14-25,191160,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,TLJ,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234019,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120707,BB4001315240,,BHARAT PETROLEUM CORPORATION LTD goods desc -  CHEMICAL,06-14-25,504450,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,MYS,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234020,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120729,BB4001315239,,BHARAT PETROLEUM CORP LTD goods desc -  CHEMCIICAL,06-14-25,840750,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,MTR,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234021,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120730,BB4001314500,,BHARAT PETROLEUM CORPORATION LTD goods desc -  IDAIDLS,06-14-25,840750,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,KTA,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234022,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DCON/124400325,BB4001171842,,INDIAN OIL CORPORATION LTD goods desc -  SR1259,06-14-25,700640,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,PNP,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234023,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120764,BB4001171835,,MANGALORE REFINERY& PETROCHEMICLS LTD goods desc -  IDNASLD,06-14-25,556912,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,MNG,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234024,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120765,BB4001171836,,MANGLORE REFINERY AND PETROCHEMCILAS LTD goods desc -  IDNALSD,06-14-25,210276,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,MNG,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234025,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120790,BB4001314803,,BHARAT PETROLEUM CORPORTION LIMITED goods desc -  IASLD,06-14-25,1008900,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,KRPM,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234026,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120792,BB4001314178,,MANGALORE REFINERY& PETROCHEMICLS LTD goods desc -  SR8208,06-14-25,1299888,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,MNG,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234027,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120802,BB4001314503,,BHARAT PETROLEUM CORPORATION LIMITED goods desc -  PEISIIE,06-14-25,1345200,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,GKPR,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234028,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120810,BB4001171834,,INDIAN OIL CORPORATION LTD goods desc -  SR1748,06-14-25,1083240,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,FZN,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234029,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120832,BB4001171857,,ASAHI INDIA GLASS LTD goods desc -  IFASLD,06-14-25,1424118,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,TLJ,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234030,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120844,BB4001171910,,RELIANCE INDUSTRIES LIMITED goods desc -  CHEMIC,06-14-25,885000,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,BPLG,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234031,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120845,BB4001315549,,BHARAT PETROLEIUM CORPORATION LIMITED goods desc -  IDNALD,06-14-25,168150,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,PRDP,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234032,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120846,BB4001314306,,RELIANCE INDUSTRIES LIMITED goods desc -  OIMASDL,06-14-25,490340,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,GVSD,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234033,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120857,BB4001315350,,BHARAT PETROLEUM CORPORATION LIMITED goods desc -  AMCOAOSD,06-14-25,504450,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,ERD,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234034,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120858,BB4001171847,,RELIANCE INDUSTRIES LTD goods desc -  IDRUIASL,06-14-25,390285,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,PTLG,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234035,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120867,BB4001171858,,NAYARA ENERGY LIMITED goods desc -  INDFALSD,06-14-25,1789470,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,JMR,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234036,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120868,BB4001171859,,BHARAT PETROLEUM CORPORATION LIMITED goods desc -  INDURLAS,06-14-25,336300,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,MHSN,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234037,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120869,BB4001171860,,VEEDOL CORPORATION LIMITED goods desc -  MACOAD,06-14-25,249782,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,SPDR,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234038,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120884,BB4001315554,,INDIAN OIL CORPORATION LIMITED (BONGAIGA goods desc -  SR1198,06-14-25,334225,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,BGGN,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234039,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120885,BB4001315553,,BHARAT PETROLEUM CORPORATION LTD goods desc -  SR8232,06-14-25,2522250,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,KRR,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234040,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DCON/124400337,BB4001315352,,DORF KETAL CHEMCILAS LIMITED goods desc -  INDASLD,06-14-25,259128,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,NUGH,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234041,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DCON/124400338,BB4001315353,,DORF KETAL CHEMICALS INDIA LIMITED goods desc -  SAVSOL,06-14-25,5501166,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,NUGH,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234042,,,,,5228,"34,270"
19-Jan-26,WOWTRUCK TECHNOLOGIES PRIVATE LIMITED-Maharashtra,"4th Floor,410/412,Solaris II Premises Co Op Society Ltd, Saki Vihar Road,Opposite to L & T Gate No. 6,Sakinaka, Mumbai,Mumbai Subarban,Maharashtra",,DOM/25120890,BB4001171841,,RELIANCE INDUSTRIES LIMITED goods desc -  OILLS,06-14-25,271400,,"1st Approver-Prashant Shishani Sir, 2nd Approver-Santosh Chavan Sir,  BILLLED TO DADRA PLANT",,,,GVSD,,,,,,,,28242,(I 5 - 28242),,,,800,,,"29,042.00",181486,,,,,,,,,,,wt1234043,,,,,5228,"34,270"
