Bill No ,Bill Dt ,Invoice No,Product Code,Pick up,Drop,Invoice Dt,Invoice Value,PLANT,CnNo,Cn Booking Date,Basis,Cn Dest Code,Address,Cnor Name,Cnee Name,Goods Desc,No Of Pkgs,Actual Wt,Charge Wt,Dly Type,Tot Gross Frt,Buy Rate,Buy Amt,Remark,Sell Rate, Freight , DD , LR , GC , special delivery charge , Unloading at client location , Toll charges , local charge , AOC , ODA , LR , Taxable Amt , gst 18% , Sales value ,Invoice No,Merge Doc
242610141280,09.04.26,DOM/25122572,SR 8232,VAPI AREA,Baran,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,"1,040",,,,,,9.11,"  9,478.56 ",  -   ,,  100 ,  -   ,  -   ,  -   ,  -   ,,"  3,570 ",,"  13,148.56 ","  2,366.74 ","  15,515.30 ",,
242610141281,09.04.26,DOM/25122573,SR 8232,VAPI AREA,Belgaum,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,"2,704",,,,,,5.88,"  15,899.52 ",  -   ,,  100 ,  -   ,  -   ,"  3,500 ",  -   ,,  -   ,,"  19,499.52 ","  3,509.91 ","  23,009.40 ",,
242610141288,09.04.26,DOM/25122641,SR 8241 (HAR),VAPI AREA,Dadri,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,240,,,,,,6.05,"  1,452.00 ",  -   ,,  100 ,  -   ,  -   ,  500 ,  -   ,,"  1,530 ",,"  3,582.00 ",  644.76 ,"  4,226.80 ",,
242610141294,09.04.26,DOM/25122657,DORF-1440 - 180 kg Pack,VAPI AREA,Chennai,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,"3,366",,,,,,11.17,"  37,604.95 ","  4,000 ",,  100 ,  -   ,  -   ,  -   ,"  2,000 ",,  -   ,,"  43,704.95 ","  7,866.89 ","  51,571.80 ",,
242610141287,09.04.26,DOM/25122584,SR 8232,VAPI AREA,Panki,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,"2,288",,,,,,9.60,"  21,973.95 ",  -   ,,  100 ,"  3,500 ","  1,500 ",  -   ,  -   ,,  -   ,,"  27,073.95 ","  4,873.31 ","  31,947.30 ",,
242610141284,09.04.26,DOM/25122579,SR 8232,VAPI AREA,Sidhpur,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,832,,,,,,3.43,"  2,853.76 ",  -   ,,  100 ,"  1,500 ",  -   ,  -   ,  -   ,,  -   ,,"  4,453.76 ",  801.68 ,"  5,255.40 ",,
242610141291,09.04.26,DOM/25122746,SR-1753,VAPI AREA,Anand,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,72,,,,,,4.51,  324.58 ,  -   ,,  100 ,  -   ,  -   ,  200 ,  -   ,,"  1,530 ",,"  2,154.58 ",  387.82 ,"  2,542.40 ",,
242610141282,09.04.26,DOM/25122574,SR 8232,VAPI AREA,Muzaffarpur,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,"1,664",,,,,,13.18,"  21,933.18 ",  -   ,,  100 ,  -   ,  -   ,  -   ,  -   ,,"  3,570 ",,"  25,603.18 ","  4,608.57 ","  30,211.80 ",,
242610141286,09.04.26,DOM/25122583,SR 8232,VAPI AREA,Nagpur,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,"3,120",,,,,,9.07,"  28,282.80 ",  -   ,,  100 ,"  3,500 ",  -   ,  -   ,  -   ,,  -   ,,"  31,882.80 ","  5,738.90 ","  37,621.70 ",,
242610141293,09.04.26,DOM/25122640,DA-2301 (RIL-HAZIRA),VAPI AREA,Haldia,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,792,,,,,,12.50,"  9,896.04 ","  2,000 ",,  100 ,  -   ,  -   ,  -   ,"  1,000 ",,  -   ,,"  12,996.04 ","  2,339.29 ","  15,335.30 ",,
242610141290,09.04.26,DOM/25122683,TYZOR TPT,VAPI AREA,Erode,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,"1,248",,,,,,11.42,"  14,248.42 ","  3,000 ",,  100 ,  -   ,  -   ,  -   ,"  2,500 ",,  -   ,,"  19,848.42 ","  3,572.71 ","  23,421.10 ",,
242610141272,09.04.26,DOM/25122652,FILAMAR ESV 207K-218 KGS,VAPI AREA,Sundargarh,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,"10,500",,,,,,17.20,"  180,589.50 ",  -   ,,  -   ,  -   ,"  5,000 ",  -   ,  -   ,,  -   ,,"  185,589.50 ","  33,406.11 ","  218,995.60 ",,
242610141292,09.04.26,DOM/25122739,SR-1230,Surat,DORF-KETAL CHEMICALS INDIA LIMITED,,,181486,,,,,,DORF-KETAL CHEMICALS INDIA LIMITED,,,,,198,,,,,,3.43,  679.14 ,"  2,000 ",,  100 ,  -   ,  -   ,  -   ,  300 ,,  -   ,,"  3,079.14 ",  554.25 ,"  3,633.40 ",,
